伝票日付,Bブロック,廃プラ,焼却,予定台数,プラ在庫,焼却在庫,安定在庫,B在庫,ブロック在庫,12時待ち台数,12時搬入台数,12時搬入重量,Bブロック前日
2024/9/2,8,29,45,72,34,36,20,6,70,9,43,30860,
2024/9/3,16,46,37,73,18,81,20,14,99,14,50,34350,8
2024/9/4,5,25,51,72,4,49,22,30,53,10,43,26860,16
2024/9/5,11,46,42,77,29,52,25,35,81,11,39,41590,5
2024/9/6,-1,24,79,81,22,26,26,10,48,4,49,27040,11
2024/9/9,-5,37,48,66,,,,,,5,54,45570,-1
2024/9/10,7,51,41,95,28,46,18,26,74,13,45,38720,-5
2024/9/11,-6,43,52,86,12,17,21,33,29,13,51,40570,7
2024/9/12,6,43,10,81,33,45,21,27,78,9,50,28700,-6
2024/9/13,-10,38,43,77,13,12,21,33,25,3,43,27560,6
2024/9/17,-1,76,43,86,13,29,24,38,42,6,53,36730,-10
2024/9/18,-8,22,82,88,43,28,26,37,71,9,49,29840,-1
2024/9/19,7,65,17,80,20,42,30,29,62,13,55,43260,-8
2024/9/20,1,10,37,88,23,13,31,1,36,7,39,28790,7
2024/9/21,5,18,36,78,12,28,0,2,40,6,53,39460,1
2024/9/24,3,49,38,83,23,31,8,7,54,7,56,37370,5
2024/9/25,12,52,46,87,8,45,10,10,53,14,52,41150,3
2024/9/26,11,57,18,91,34,45,12,22,79,14,52,38870,12
2024/9/27,7,57,38,91,4,18,12,33,22,14,53,41190,11
2024/9/30,9,36,38,84,50,35,13,18,85,11,50,37020,7
2024/10/1,5,48,43,87,46,30,16,27,76,12,53,39280,9
2024/10/2,17,37,32,68,,,,,,2,47,32460,5
2024/10/3,-18,32,47,75,27,39,19,49,66,8,47,33470,17
2024/10/4,13,59,4,78,17,41,22,31,58,5,51,37100,-18
2024/10/5,0,0,0,68,9,21,24,8,30,1,50,41110,13
2024/10/7,10,31,46,68,36,49,29,22,85,3,46,39550,0
2024/10/8,21,41,44,79,20,49,30,32,69,12,46,34730,10
2024/10/9,-14,31,54,65,16,36,30,53,52,2,41,29070,21
2024/10/10,10,46,38,79,24,45,0,39,69,5,56,34100,-14
2024/10/11,-15,51,32,79,10,40,4,49,50,3,43,29230,10
2024/10/15,14,58,60,84,67,47,10,34,114,4,53,36320,-15
2024/10/16,1,34,55,80,38,52,13,48,90,18,45,28760,14
2024/10/17,8,48,37,81,21,59,11,49,80,6,48,32680,1
2024/10/18,-2,49,50,95,35,30,11,57,65,4,53,38220,8
2024/10/21,11,39,41,79,,,,,,6,51,35980,-2
2024/10/22,14,44,42,94,41,49,23,44,90,13,58,45610,11
2024/10/23,-7,57,44,90,21,55,26,58,76,4,60,58900,14
2024/10/24,12,45,29,81,50,54,26,51,104,6,65,39240,-7
2024/10/25,-29,45,40,87,7,39,29,63,46,7,47,34940,12
2024/10/26,11,64,24,68,8,37,31,0,45,3,67,53620,-29
2024/10/28,15,46,27,74,57,42,31,13,99,4,51,35470,11
2024/10/29,15,46,29,88,,,,,,20,60,43550,15
2024/10/30,19,35,36,81,37,43,2,43,80,5,55,35990,15
2024/10/31,-1,51,38,80,48,55,8,62,103,23,50,34570,19
2024/11/1,-5,56,38,75,36,26,8,61,62,7,51,41080,-1
2024/11/2,5,28,50,70,1,46,10,20,47,3,51,36090,-5
2024/11/5,1,41,51,82,33,31,12,26,64,6,76,48840,5
2024/11/6,0,47,42,68,26,25,14,27,51,5,44,35680,1
2024/11/7,11,39,49,66,,,,,,6,53,37360,0
2024/11/8,15,27,63,98,,,,,,5,58,34820,11
2024/11/11,11,36,36,82,23,61,25,15,84,10,63,45690,15
2024/11/12,5,39,51,85,59,30,26,26,89,9,61,47520,11
2024/11/13,-7,36,62,68,31,23,26,31,54,6,49,34240,5
2024/11/14,4,37,35,85,43,51,26,28,94,11,50,30040,-7
2024/11/15,1,32,40,82,30,28,32,32,58,4,50,39160,4
2024/11/18,-3,42,33,73,25,60,5,41,85,7,48,32860,1
2024/11/19,13,47,28,92,47,50,8,38,97,7,57,36100,-3
2024/11/20,-6,31,56,71,24,21,12,51,45,2,48,31460,13
2024/11/21,3,30,52,79,28,29,14,45,57,2,50,29910,-6
2024/11/22,11,21,45,84,14,23,14,48,37,2,44,35310,3
2024/11/25,9,43,27,75,40,51,15,45,91,6,55,41320,11
2024/11/26,0,39,46,90,39,56,19,54,95,8,44,24220,9
2024/11/27,0,36,43,81,12,20,22,54,32,4,51,34890,0
2024/11/28,13,32,49,77,24,27,25,54,51,5,50,32680,0
2024/11/29,-8,43,39,79,31,30,27,67,61,5,53,34040,13
2024/12/2,15,15,49,72,22,33,41,61,55,5,52,35040,-8
